Grading at 09/07/2022:20:15:13.705430
For commit ID 882cab5519ef1da5e306f6e80a00d40e20d39497
Grading at Wed Sep  7 04:15:08 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0006800 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0006800 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0047900 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0047900 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0005100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0005100 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0048800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0048800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   393  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   222  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   393  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   227  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   399  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   232  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   389  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   215  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   402  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   596  | -3567.00 | 0.0006300 |   206  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   596  | -3567.00 | 0.0006300 |   388  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   596  | -3567.00 | 0.0046700 |   217  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   596  | -3567.00 | 0.0046700 |   408  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   596  | -6534.00 | 0.0001600 |   228  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   596  | -6534.00 | 0.0001600 |   389  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   596  | -6534.00 | 0.0044100 |   214  | Correct
 240 |     0.00 | 3718.00 | 0.0026700 |   596  | -6534.00 | 0.0044100 |   401  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   212  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   405  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   222  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   597  | -3567.00 | 0.0041600 |   392  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   225  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   392  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   212  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   386  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   591  | -3567.00 | 0.0003200 |   226  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   591  | -3567.00 | 0.0003200 |   374  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   591  | -3567.00 | 0.0044200 |   227  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   591  | -3567.00 | 0.0044200 |   395  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   591  | -6534.00 | 0.0004700 |   219  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   591  | -6534.00 | 0.0004700 |   397  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   591  | -6534.00 | 0.0045700 |   217  | Correct
 240 |     0.00 | 3718.00 | 0.0056700 |   591  | -6534.00 | 0.0045700 |   370  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   229  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   399  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   217  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   394  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   231  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   390  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   204  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   407  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0006100 |   225  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0006100 |   371  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0040000 |   208  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0040000 |   374  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0001800 |   224  | Correct
 240 |  7501.16 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0001800 |   397  | Correct
